=== Complete Analysis Results ===

Basic Statistics:
Total data: 134,996,148 bytes
Total packets: 246,519
Min packet size: 42 bytes
Max packet size: 1,514 bytes
Avg packet size: 547.61 bytes

Unique source-destination pairs: 9,615

All Source IP Flows:
10.240.0.249: 47,210 flows
23.52.40.154: 16,490 flows
151.101.2.133: 12,403 flows
52.123.129.14: 8,897 flows
142.250.193.36: 7,789 flows
10.0.136.7: 5,658 flows
10.240.1.72: 4,691 flows
142.250.70.100: 3,391 flows
10.240.8.31: 3,149 flows
10.7.11.235: 2,543 flows
180.149.61.76: 2,539 flows
180.149.61.77: 1,871 flows
10.240.6.17: 1,814 flows
0.0.0.0: 1,781 flows
142.250.71.100: 1,736 flows
172.64.146.98: 1,580 flows
10.240.0.2: 1,557 flows
142.251.42.46: 1,499 flows
69.147.80.12: 1,479 flows
142.250.183.106: 1,372 flows
185.199.108.153: 1,311 flows
142.250.192.14: 1,274 flows
10.240.10.175: 1,252 flows
142.250.193.14: 1,162 flows
10.240.13.188: 1,061 flows
142.250.192.4: 918 flows
104.16.254.120: 852 flows
142.250.193.78: 810 flows
142.251.42.69: 806 flows
142.250.183.46: 800 flows
142.250.192.8: 765 flows
10.240.1.133: 759 flows
10.240.0.65: 720 flows
142.250.183.14: 698 flows
10.240.13.23: 657 flows
10.240.2.190: 646 flows
142.250.192.46: 646 flows
216.58.200.202: 640 flows
10.240.15.238: 639 flows
144.171.11.3: 576 flows
142.250.77.67: 571 flows
10.240.2.36: 533 flows
10.240.0.61: 518 flows
10.240.15.129: 504 flows
10.240.10.27: 475 flows
172.64.146.15: 473 flows
142.250.192.227: 467 flows
10.240.0.3: 458 flows
10.240.4.155: 446 flows
216.58.203.14: 444 flows
10.240.15.224: 417 flows
69.147.80.15: 409 flows
142.250.66.14: 408 flows
10.240.4.213: 383 flows
142.250.192.195: 367 flows
10.240.15.210: 363 flows
10.240.10.136: 362 flows
10.240.3.183: 355 flows
10.240.1.152: 347 flows
142.250.192.3: 344 flows
10.240.2.151: 343 flows
142.250.193.206: 343 flows
10.240.2.53: 339 flows
142.250.183.200: 330 flows
216.239.34.157: 326 flows
172.64.155.209: 321 flows
142.251.42.35: 310 flows
10.240.5.200: 298 flows
3.111.224.186: 295 flows
10.240.3.124: 287 flows
10.240.8.230: 286 flows
10.240.6.211: 284 flows
10.240.3.14: 283 flows
142.250.193.2: 280 flows
10.240.15.227: 274 flows
10.240.15.231: 267 flows
10.240.15.165: 260 flows
10.240.0.138: 259 flows
52.113.195.132: 257 flows
142.250.193.3: 256 flows
142.250.182.238: 249 flows
10.240.6.178: 248 flows
10.240.0.209: 240 flows
10.240.3.128: 233 flows
10.240.3.169: 233 flows
142.250.70.106: 230 flows
10.240.6.150: 230 flows
142.250.192.97: 221 flows
142.250.199.170: 217 flows
10.240.3.137: 217 flows
10.240.5.8: 215 flows
142.250.193.234: 214 flows
10.240.6.94: 212 flows
10.240.14.233: 209 flows
10.240.15.134: 207 flows
142.250.207.202: 205 flows
10.240.9.92: 200 flows
10.240.12.24: 199 flows
10.240.2.226: 195 flows
10.240.1.95: 194 flows
10.240.11.122: 190 flows
10.240.13.244: 186 flows
10.240.12.157: 186 flows
10.240.3.218: 186 flows
10.240.4.178: 185 flows
104.18.186.31: 181 flows
10.240.14.3: 181 flows
10.240.14.63: 180 flows
142.250.192.206: 180 flows
142.250.183.131: 179 flows
10.240.6.157: 178 flows
13.107.6.156: 178 flows
10.240.6.58: 177 flows
10.240.2.241: 175 flows
10.240.15.127: 174 flows
13.107.246.68: 170 flows
10.240.15.108: 169 flows
10.240.0.37: 169 flows
10.240.7.99: 169 flows
10.240.0.89: 167 flows
10.240.3.76: 167 flows
10.240.15.234: 167 flows
10.240.3.172: 164 flows
142.250.192.142: 161 flows
10.240.1.167: 161 flows
13.107.246.48: 161 flows
10.240.2.141: 156 flows
10.240.6.246: 156 flows
10.240.6.122: 155 flows
142.250.199.130: 153 flows
10.240.0.183: 152 flows
10.240.4.136: 152 flows
142.250.193.238: 152 flows
10.240.4.76: 151 flows
10.240.6.18: 150 flows
142.250.206.170: 150 flows
10.240.7.187: 149 flows
10.240.12.242: 148 flows
10.240.1.230: 148 flows
142.250.71.97: 148 flows
10.240.8.219: 145 flows
74.125.200.84: 144 flows
10.240.3.65: 143 flows
10.240.1.130: 143 flows
142.250.183.67: 142 flows
10.240.6.208: 140 flows
10.240.6.37: 139 flows
172.217.174.74: 138 flows
10.240.8.229: 138 flows
10.240.15.215: 137 flows
10.240.1.108: 137 flows
142.250.70.33: 137 flows
49.44.120.97: 136 flows
142.250.183.3: 135 flows
142.250.183.170: 135 flows
10.240.10.223: 135 flows
10.240.3.244: 134 flows
10.240.4.175: 134 flows
10.240.0.45: 133 flows
10.240.4.104: 131 flows
10.240.15.229: 131 flows
142.250.194.163: 130 flows
10.0.136.91: 129 flows
10.240.6.41: 128 flows
142.250.183.33: 128 flows
10.240.4.50: 127 flows
10.240.4.66: 126 flows
10.240.2.117: 126 flows
10.240.5.231: 125 flows
10.240.9.55: 125 flows
10.240.6.50: 124 flows
142.250.183.174: 124 flows
10.240.12.171: 123 flows
10.240.6.214: 122 flows
10.240.6.136: 121 flows
10.240.7.186: 119 flows
10.240.8.105: 117 flows
10.240.4.198: 117 flows
10.240.4.128: 117 flows
10.240.6.216: 117 flows
10.240.1.131: 117 flows
142.250.194.195: 117 flows
142.250.194.78: 116 flows
10.240.4.69: 116 flows
10.240.1.73: 115 flows
10.240.4.54: 112 flows
10.240.10.68: 112 flows
142.250.182.195: 112 flows
10.240.12.83: 111 flows
10.240.2.61: 111 flows
10.0.137.79: 111 flows
10.240.4.247: 110 flows
10.240.5.89: 110 flows
10.240.10.131: 110 flows
104.18.32.47: 110 flows
10.240.15.232: 109 flows
49.44.119.171: 108 flows
10.240.2.229: 108 flows
10.240.5.15: 107 flows
72.34.249.211: 107 flows
10.240.8.114: 105 flows
10.240.2.105: 105 flows
10.240.12.204: 104 flows
142.251.42.99: 104 flows
10.240.15.225: 104 flows
142.250.77.234: 103 flows
10.240.10.81: 103 flows
10.240.4.75: 103 flows
10.240.1.16: 102 flows
3.233.158.24: 102 flows
10.240.3.90: 102 flows
142.250.193.195: 100 flows
23.36.253.221: 100 flows
10.240.14.244: 99 flows
10.240.0.91: 99 flows
10.240.10.70: 96 flows
10.240.9.122: 96 flows
10.240.15.197: 96 flows
142.251.42.42: 95 flows
10.240.3.133: 94 flows
10.240.4.232: 94 flows
10.240.11.134: 94 flows
10.240.4.233: 93 flows
10.240.2.46: 92 flows
35.190.80.1: 92 flows
10.240.2.210: 92 flows
142.250.194.99: 91 flows
172.217.167.234: 91 flows
34.205.186.124: 91 flows
10.240.2.80: 90 flows
10.240.11.106: 90 flows
10.240.5.179: 90 flows
142.250.77.74: 90 flows
57.144.177.33: 89 flows
10.240.8.209: 89 flows
13.107.253.48: 89 flows
10.240.15.230: 88 flows
162.247.241.14: 87 flows
35.201.79.79: 87 flows
10.240.3.82: 86 flows
142.251.42.101: 86 flows
10.240.15.216: 86 flows
10.240.12.148: 84 flows
142.251.42.1: 84 flows
10.240.15.73: 84 flows
10.240.6.254: 84 flows
10.240.2.21: 83 flows
10.240.2.203: 83 flows
10.240.4.91: 83 flows
10.240.5.227: 82 flows
10.240.10.208: 82 flows
142.250.206.142: 82 flows
10.240.3.36: 82 flows
10.240.0.63: 81 flows
10.240.16.0: 81 flows
216.58.200.174: 80 flows
142.250.192.74: 80 flows
10.240.15.27: 80 flows
10.240.10.18: 80 flows
57.144.160.128: 79 flows
10.240.5.199: 79 flows
10.240.6.11: 79 flows
10.240.12.177: 79 flows
10.240.0.125: 79 flows
10.240.15.240: 79 flows
10.240.9.255: 79 flows
54.151.251.104: 79 flows
10.240.8.187: 78 flows
142.250.67.165: 78 flows
10.240.3.141: 77 flows
142.250.195.10: 77 flows
142.250.192.106: 77 flows
10.240.12.254: 76 flows
10.240.2.235: 76 flows
10.240.0.172: 76 flows
10.240.5.211: 76 flows
10.240.12.166: 76 flows
18.234.0.179: 75 flows
10.240.15.219: 75 flows
142.250.182.163: 75 flows
10.240.6.228: 75 flows
52.123.168.133: 75 flows
27.123.42.204: 75 flows
10.240.2.138: 74 flows
10.240.15.196: 74 flows
10.240.15.189: 73 flows
10.240.10.130: 73 flows
10.240.12.220: 73 flows
10.240.15.239: 73 flows
10.240.4.58: 73 flows
10.240.2.135: 72 flows
142.250.194.234: 72 flows
104.208.16.89: 72 flows
10.240.14.165: 71 flows
142.250.182.170: 71 flows
10.240.7.216: 70 flows
10.240.5.114: 70 flows
10.240.9.205: 70 flows
10.240.2.86: 70 flows
103.180.115.6: 70 flows
10.240.16.1: 70 flows
10.240.7.233: 69 flows
10.240.1.206: 69 flows
10.240.3.127: 69 flows
10.240.12.147: 69 flows
20.50.201.200: 69 flows
52.123.168.129: 68 flows
10.240.9.25: 68 flows
142.250.207.194: 68 flows
10.240.5.246: 68 flows
142.250.194.197: 68 flows
54.201.40.58: 68 flows
10.240.2.216: 67 flows
10.240.13.16: 67 flows
20.52.64.201: 67 flows
142.250.77.46: 66 flows
10.240.15.136: 66 flows
10.240.6.47: 66 flows
10.240.12.117: 65 flows
142.250.183.10: 64 flows
10.240.15.186: 64 flows
10.240.0.107: 64 flows
10.240.9.247: 64 flows
10.240.7.166: 63 flows
